ID_Veicular;Laterais;Dianteira;Traseira;Teto;Dano_Veicular
0;5.1;3.5;1.4;0.2;Dano-Alto
1;4.9;3.0;1.4;0.2;Dano-Alto
2;4.7;3.2;1.3;0.2;Dano-Alto
3;4.6;3.1;1.5;0.2;Dano-Alto
4;5.0;3.6;1.4;0.2;Dano-Alto
5;5.4;3.9;1.7;0.4;Dano-Alto
6;4.6;3.4;1.4;0.3;Dano-Alto
7;5.0;3.4;1.5;0.2;Dano-Alto
8;4.4;2.9;1.4;0.2;Dano-Alto
9;4.9;3.1;1.5;0.1;Dano-Alto
10;5.4;3.7;1.5;0.2;Dano-Alto
11;4.8;3.4;1.6;0.2;Dano-Alto
12;4.8;3.0;1.4;0.1;Dano-Alto
13;4.3;3.0;1.1;0.1;Dano-Alto
14;5.8;4.0;1.2;0.2;Dano-Alto
15;5.7;4.4;1.5;0.4;Dano-Alto
16;5.4;3.9;1.3;0.4;Dano-Alto
17;5.1;3.5;1.4;0.3;Dano-Alto
18;5.7;3.8;1.7;0.3;Dano-Alto
19;5.1;3.8;1.5;0.3;Dano-Alto
20;5.4;3.4;1.7;0.2;Dano-Alto
21;5.1;3.7;1.5;0.4;Dano-Alto
22;4.6;3.6;1.0;0.2;Dano-Alto
23;5.1;3.3;1.7;0.5;Dano-Alto
24;4.8;3.4;1.9;0.2;Dano-Alto
25;5.0;3.0;1.6;0.2;Dano-Alto
26;5.0;3.4;1.6;0.4;Dano-Alto
27;5.2;3.5;1.5;0.2;Dano-Alto
28;5.2;3.4;1.4;0.2;Dano-Alto
29;4.7;3.2;1.6;0.2;Dano-Alto
30;4.8;3.1;1.6;0.2;Dano-Alto
31;5.4;3.4;1.5;0.4;Dano-Alto
32;5.2;4.1;1.5;0.1;Dano-Alto
33;5.5;4.2;1.4;0.2;Dano-Alto
34;4.9;3.1;1.5;0.1;Dano-Alto
35;5.0;3.2;1.2;0.2;Dano-Alto
36;5.5;3.5;1.3;0.2;Dano-Alto
37;4.9;3.1;1.5;0.1;Dano-Alto
38;4.4;3.0;1.3;0.2;Dano-Alto
39;5.1;3.4;1.5;0.2;Dano-Alto
40;5.0;3.5;1.3;0.3;Dano-Alto
41;4.5;2.3;1.3;0.3;Dano-Alto
42;4.4;3.2;1.3;0.2;Dano-Alto
43;5.0;3.5;1.6;0.6;Dano-Alto
44;5.1;3.8;1.9;0.4;Dano-Alto
45;4.8;3.0;1.4;0.3;Dano-Alto
46;5.1;3.8;1.6;0.2;Dano-Alto
47;4.6;3.2;1.4;0.2;Dano-Alto
48;5.3;3.7;1.5;0.2;Dano-Alto
49;5.0;3.3;1.4;0.2;Dano-Alto
50;7.0;3.2;4.7;1.4;Dano-Medio
51;6.4;3.2;4.5;1.5;Dano-Medio
